y,predicted_y,distance1,distance2,distance3,distance4,distance5,distance6,distance7,distance8,distance9,distance10,distance11,distance12,distance13,distance14,distance15,distance16,distance17,distance18,distance19,distance20,distance21,distance22,distance23,distance24,distance25,distance26,distance27,distance28,distance29,distance30,distance31,distance32,distance33,distance34
1,1,19.867984296349743,25.394792773322646,26.167000133756257,27.147298208109035,32.173574560499176,36.095893118192826,37.99648010013559,41.370777125889234,41.63607810541238,54.441629292298,70.87325941425298,71.74074504770633,75.12737117722142,75.28919444382441,91.12487475985907,95.71635126769094,96.1138710072589,103.24245444583347,105.20567760344495,112.19313303406764,113.25775779168507,120.22567654207649,125.29360717929706,127.0138850677358,131.3923616501355,135.0419545918971,138.4594583262552,140.17676768994212,145.25180377537487,146.799909400517,150.10299197550995,150.98883501769262,160.38238712527007,165.1865944924103,
3,2,14.045903317337762,23.036019621453704,29.44784542203385,31.242631131196365,33.1162558270104,34.047063015772736,35.88921704356338,35.98685454440274,36.34557194487383,38.19786512359035,39.73133020677763,40.428374936423054,40.47465997386513,41.0785661872466,41.22533080522217,43.115082047933065,43.57591192390585,43.817802318235906,44.820649259019,45.919412017141504,46.64070432572819,51.06664958659419,55.62642267843583,56.194927707044876,59.15918694505529,62.491950681667795,64.57437185137769,65.07742235214913,65.82002962624675,67.22712101525693,71.54773581323171,71.72164387407751,72.14245213464815,75.37227938705317,
1,1,11.458101937057462,13.42607910002023,17.492950008503428,19.680553853995065,20.787989320759234,28.330222378230637,32.478425146549206,37.711984832411034,47.204947833887076,47.83493911358098,51.36665065974226,63.281817293753505,70.49893758064727,70.89423530866243,70.94949753169503,98.30299029022464,115.26318839941918,115.28989808304975,115.46994024420381,121.22105468935666,121.65832195127467,149.46207077382542,150.42541208186867,150.99027584583055,155.43514628294335,156.3377443229881,156.53989842848372,160.06679105923251,165.560530368805,181.40238973067582,197.38295645774485,202.34534192810074,204.38194245089267,207.90581545497952,
2,2,9.648559477973901,10.31898735341797,11.912955132963441,21.1067501051204,21.831378792920983,25.487241906491175,29.66004045850241,32.6299862090072,35.142854181184546,35.969164571894076,39.66525809824007,43.278738428932975,43.63831917019719,48.75937243238473,56.29865184886757,58.21203140245151,58.56016393419677,61.334577523612246,64.91154904945653,68.6307241692815,78.49581899693767,80.36333616768283,80.5919164680925,82.45517448893065,93.68942523038552,94.29839288132116,95.61377097468754,100.58739831609127,101.77727349462648,108.58863246215047,113.05005307384867,116.2680626827505,123.10861748878509,123.27678289118353,
1,1,17.673035958770637,25.358889959933183,25.859404478835163,31.008171503653678,34.57782092613703,41.25775442265369,48.50844256415578,50.19705170625064,65.07808002699527,77.67947991586968,116.59233851330026,120.05647087933245,125.51170941390289,140.0193368788754,161.32613179519305,161.49966129995443,170.01287274791872,180.0496606494997,200.1341095365805,205.5039668716884,215.0402297245797,237.27569365613496,245.22895404091256,245.47425934301137,250.07859764482046,250.17202661368836,260.3640635725292,265.4556810467615,275.24558143592424,290.3669225307869,295.51214949642934,320.1196659063607,325.19287968834743,326.39658086444473,
2,2,10.341092785581221,13.850530675753907,22.62574197678388,27.184990343937958,34.11008941647618,35.14504516998093,42.79143722755757,47.11940258534694,53.096897272816236,55.1557404084108,55.4070365567407,67.29206714019121,81.08105574053658,82.08350260557842,85.15330586653697,90.04388096922521,90.50293475904525,95.07809632086666,103.17657776840633,103.54345947475389,104.08952973282183,113.44675887833905,125.04501109600494,125.53110451198937,125.71698453271937,138.63768968069252,141.26548339916584,143.68377848595156,147.05183677873595,155.19742684722578,157.10994271528457,163.0687891657996,170.01959592941046,170.02880108969774,
2,2,8.491095335703163,11.006525337271523,12.054198438718354,14.382645792760107,16.24859686249862,19.235020145557424,19.71704592478295,20.70472168371263,21.46680926453673,24.590176900543028,27.230796903506146,28.34995061724094,30.125741484650632,32.04818091561516,33.14737546171642,38.216368220959986,42.41386094191379,44.73347180803207,46.63004610763322,52.54336685063111,54.20752438545778,54.31795283329445,54.500717426470636,56.11681031562646,61.06374947544574,61.07908561856505,61.55537019627126,70.33791864990036,70.73749642162917,76.46835946978332,76.5539600543303,80.64002170138598,81.17115374318638,81.68108716220665,
2,3,9.475985436882013,11.843639643285336,17.263661257103024,17.87593633911242,19.26901139135062,22.470364928055798,25.48401263537593,27.817131412135222,32.298894717931134,33.90990858141614,34.288705137406396,37.770771768657305,41.319244910816074,42.750288887912795,44.488728909691275,46.284597870133865,50.18527772165857,50.33339646795157,50.4311560446516,51.413610065818176,53.45666188605495,56.29732142828822,56.421066101235624,56.73106380106052,58.13814668528745,66.38135280332874,67.38164957909534,68.76701316765183,68.95969837521042,72.72395547548277,72.92299980116013,73.4675955779145,74.16808410630546,81.45671365823692,
1,1,3.270076451705678,7.8329177194708235,11.036190465917123,16.13828057755844,20.660951091370407,25.050840305267204,25.29653928900157,30.417660988314008,35.27497696668277,51.61339554805516,55.45471756307122,60.08828504791928,60.13078579230443,74.11625867513821,77.6287060306946,86.7850430661874,105.24468442634051,105.36330006221331,125.11689054640065,125.68308915681537,130.38667838395148,140.074676512209,145.60036263691103,150.10575805078233,159.17337591444118,160.27392052358363,165.4203654330385,165.4632252193822,175.215680280048,190.5871086931118,193.06125245631242,206.26042058523976,211.25867508814875,215.24491352875216,
2,2,6.652849013768463,7.194094800598613,7.29488862149382,10.056371114870414,22.02234546999933,22.133483684228292,25.30004347822351,27.398751796386634,30.255630880879018,30.8690281674043,33.11728249720982,35.37502650175686,36.251870296579185,42.63184842344981,43.51383802883859,45.436180517292605,51.54643052627407,54.85088148790318,65.05951045004873,66.86889037512138,67.27534689616992,70.2779858846282,73.53130421799956,79.88080808304333,81.62727791614762,87.08585074511244,87.64107427456604,95.2103865132371,95.4589503399236,99.39355914746187,103.0163428782055,107.08073682973983,110.04188338991659,110.1064475859611,
1,1,133.2221558150145,170.06238796394692,200.06799119299419,230.0475183521874,305.09323411049286,385.2432543212145,390.2087856519891,395.0052428765978,395.2832957512877,400.2328995722366,410.05489937324245,415.25094966778823,420.0017185679125,445.6713932933098,485.25010994331575,490.01913554472543,495.06667409552017,530.2626613292699,530.3086478646186,550.0602798784876,575.1100925909751,585.0290767132861,615.0454276718102,615.3036905463838,620.0309370507249,620.0889092702755,630.0907747301177,635.1111708984498,645.0591868193181,660.098585137099,665.1497466736344,690.0309980718257,695.041017782404,695.8447425970825,
2,2,9.622104759354889,9.93223539793535,12.803679158741833,16.39191874064778,17.009200451520346,17.290708487508546,20.591699784136324,21.642023934928083,22.012237505533143,22.53113401495806,24.456878378075974,25.02942068846181,25.687298417700525,27.883774852053296,32.71146435120262,34.47835407904502,38.74896385711494,41.06400126631598,41.6251522519738,46.16118715977742,50.51330220842823,53.18573304938083,56.253897642741165,56.58019971686208,56.944915488566664,60.06287205920143,61.05305152078805,61.770242026399735,61.937499142280515,62.13512372241645,66.92954504551783,67.40849427186458,73.98999053926146,74.38941322527018,
2,3,4.784642097377818,8.124026095477538,8.213841975592178,10.061128167357774,16.176127472296947,17.25621627124556,18.014327631082985,18.614099494737854,20.940174306819895,23.751513635976973,24.28604743468974,24.40568171553501,30.3906317802049,32.32175737796446,34.121840513079015,37.36510537921712,40.50824977705159,42.23647949344263,46.53964439056234,50.562279418554695,54.28805485555731,55.47405069039037,57.56014680314845,57.88176483142165,60.82507377718502,62.163180420567286,62.86306546772914,63.63865334841711,64.40945970895889,70.59365127261799,70.8741638398648,73.17503126066978,78.31490662702727,80.40699658611805,
3,3,13.42565454642715,14.822523401904279,18.689371310988502,20.216933496452917,23.80129408246535,25.619147136468065,25.795927973228643,26.73378761043784,28.54017694409059,31.031764371366318,33.60190173189607,34.7484402527653,37.051047218668465,39.49773411222471,41.6939587950101,43.03221235307336,45.99875107000189,47.647753357320006,50.576039781699,50.5892488578354,51.57366479124787,55.822089713660844,57.78574651244025,59.75897840492256,60.306868597200435,60.465876327065665,65.08473400114654,67.81859995605926,68.75434168108949,71.49644536618587,71.81803325070939,72.45792641250507,72.74888315293919,80.0985399367554,
3,2,8.242832503454197,10.726457859890235,13.693392063327517,18.78235302990552,19.601912835231182,21.216252906675134,24.960716970872472,25.14816862994204,26.40304119036292,26.678489183235264,26.6893028440235,28.006875973589075,35.04844769458415,35.25148780122622,40.41952109439202,41.05067949498523,41.478050716011246,42.84643726145735,44.02532439176344,45.44974686178132,46.79369498340563,50.14701781262771,50.288121792725576,50.472089208789455,51.235398761988776,51.4803650346421,51.66709290157519,54.51286081650826,55.60485126605412,55.63094633385271,60.723816472287055,62.81373568734788,63.64294606631595,64.62203946642354,
3,3,5.97646216419045,11.156693058429097,14.002806861483165,16.66889018501232,17.19380702462372,22.46476351978805,23.939747283544996,27.820898619562957,28.386102233311288,35.09220568730327,35.37351410306869,35.94135640178317,36.03358988499481,37.17171101792329,45.060129826710444,45.697411305236976,45.735891813760446,46.00798191618493,47.94324352815525,53.68005774959636,53.73648946479477,55.408861204684584,55.763603721423884,56.30466499323124,57.69986308475957,60.65267677522567,62.35307931449737,65.30909737548055,65.68824780735135,66.7151174772255,67.32309187789878,68.96912135151499,70.08589301706871,80.22489326886013,
2,2,11.119100683058859,11.419588433914772,21.455752142490834,23.225018837451994,35.014405606835595,36.854627931916504,40.27468063188087,41.584087100716786,43.76435421664531,52.37455584537209,58.71344479759299,64.39634772252228,66.15745460641605,68.709652160377,70.61515064063802,73.44550701029982,75.63116024496782,78.02300814503373,80.64018725176672,84.00795438528425,86.38074206673615,93.55870082466943,105.48545397352187,105.53960488840197,107.29860763309094,118.23624740323925,120.77046493244944,122.21005277799368,128.750453591434,135.3605352383035,136.58435964633725,145.00859491768065,151.0798001057719,151.6170148762994,
2,3,6.226949493933607,7.362879871354687,9.260599332656607,10.141424949187368,13.947451380090916,14.721453732563234,14.787883553774693,17.8844150030131,20.328652193394426,20.666359137496862,21.192956377060753,23.041419227122272,29.267519539585177,30.98741518745957,32.09070893576519,37.97985781963908,38.580606527114114,43.301961849320406,47.7759332718891,48.222872166638936,53.12598046154066,53.72053238753317,54.702027384732276,59.33033709663211,60.283519306689456,60.50519977654813,62.4201850365729,64.23359401434735,66.46402560784293,71.2383415023118,72.79133877048835,73.05543853814034,78.55400180767369,81.4993392611253,
2,2,9.508301635938986,10.871582221553584,11.617559984781659,15.22631603507559,16.0360219505961,18.01923971759075,20.46052785242844,26.78250548399085,30.05746662644741,30.643753033856672,32.34659332912819,33.74417727549451,35.02605316046899,35.608511622925214,35.74121430505684,36.92031554578048,38.91543524104542,41.09535010192759,41.15457690221101,41.42667015341687,42.10557801527014,42.43246398690512,43.486357630870856,45.416154614850434,52.24032733434966,54.48729943757536,55.17230283394015,60.39671845390278,65.20622516293977,65.20995246126162,65.75657837813644,70.54286143898615,70.99627525441035,73.1952976631696,
1,1,10.133513704535066,23.690196284539308,25.86129927130499,39.28731601929559,40.13909067231095,56.318416170911625,56.9887471348511,60.18235289518016,61.420202702368215,66.74529796172911,70.49916453405672,72.44192294521177,77.66205379720523,78.59144737183557,86.44613756553846,101.77222951277032,107.14920111694721,116.12164139384183,130.61929068862685,135.90838458314482,137.30879724183734,140.29102893627947,146.700118609359,150.07493128434209,150.70108128344668,161.4255447567082,165.2423895373097,166.5192358257748,171.2814432447368,175.10643163516295,188.74119767554723,200.6439490739753,205.2102923832038,234.50954735362055,
1,1,5.184814365047219,10.339458399742222,15.249842622138761,16.295422670185637,20.164555536882038,26.18160231918589,30.67498818255681,33.33449564640209,43.16129979507105,45.739511365995156,50.283408794551704,61.69736299064977,67.44520442551864,68.64985943175704,70.07692344845056,96.99586022093933,115.16167895615277,115.16689020721189,115.22053376026341,118.23068087429759,120.55562740909276,149.19359503678433,150.11945776614036,150.41188184448728,155.4585999551006,155.63862149222473,155.76661388115235,160.03263354703628,165.24718531944802,180.80360947724466,196.59063177069245,201.58903095158723,203.24904673823195,207.10790207039423,
2,2,10.823451390383752,12.424017063735867,21.401836369807146,27.152997992855227,27.2336042418186,30.775522741295557,36.315094657731514,38.41172607420812,38.764859086548995,50.83665508272549,52.422945357925094,64.27898645747302,64.3620307324124,65.15912368962616,68.06843835435039,73.20911486966634,73.78731733841528,78.25069584355145,86.47700966152796,86.91962494166665,87.76849548670639,96.59380052570663,108.06833208669411,108.76001195292321,109.01785266643257,121.72997576603719,124.13628558966955,127.00955003463322,130.02462420634023,138.31183716515372,140.38140154593128,146.0784734312349,153.02743283476985,153.06330781738646,
3,3,19.723412483644914,21.311440589504972,22.637024981211642,27.388285817115317,38.67239842575063,40.09224284072918,50.73972506823426,51.04933006416441,55.51586620057369,55.879016634153466,56.15840631641891,60.122531550160126,75.18043362471381,80.2782255658407,80.56260546928705,85.25303806903305,87.21686648808245,90.11000332926417,90.37569252846697,96.38923850721096,105.47541087855501,110.7781413456644,117.1633436702794,120.19406183335347,122.37345872369548,122.75482923290636,135.30199998521826,135.48138359199024,141.0695721975508,145.8175479837732,150.0704241348041,150.1018873965281,151.10691115895395,155.07791332101422,
1,1,5.419972324652591,33.05906985987355,35.809621612075155,65.3977094400102,140.30624219898414,220.52828503391578,225.27707717386605,230.02267975136712,230.34503250558714,235.2793973130669,245.04590998423132,250.29983320010425,255.0220219902587,281.21035525030015,320.2858056486425,325.08093130788217,330.04293766114733,365.33179453751353,365.39574997528365,385.1068337487664,410.0898658830769,420.0289007913622,450.03834281092094,450.506927027765,455.0112952444148,455.1679056128628,465.1138775611839,470.1186589575019,480.04416505150857,495.08933698879036,500.1336761306921,525.0166818302063,530.0337527931594,531.1511412959592,
1,1,30.85594270152834,35.42045595415169,39.870145472521166,40.4665503842371,40.6573732550444,51.67742156880507,55.245168114505724,60.852208669858484,63.04527896678704,95.32477537345682,125.06881145993192,131.88199422210752,132.03050367244686,135.56524923445537,161.81638452270525,170.07835488385933,170.08343187976894,190.6861054193514,191.81693799036623,215.20399578074753,226.00281369929888,227.42169377612154,255.3417366980964,257.81932782473854,260.3935665487917,261.61318162508553,270.27106874395565,275.12636514881666,285.2610416793713,300.1429067960794,305.071621590734,330.34775933854917,335.2168906842255,339.0097361433739,
1,1,10.054695420548551,11.1040307996691,30.099156134350345,35.29831440734812,38.06161058074132,38.9527572836635,39.71841512447343,45.20462918772811,50.193327245760464,55.849969561316684,56.0441638353183,60.05354444160644,75.10544587445041,80.30792986996987,90.08605163952963,95.54718258535937,100.33252364014372,105.08874535362956,110.0091573461046,117.36641811012211,126.16389142698476,143.4672481788091,165.20443668376464,169.46083559336063,170.16289342862032,175.016212391881,175.09215859084037,180.1580234127806,185.11553041276682,190.14373247625073,190.1555515886928,195.0698128875916,201.01936399262632,209.11378075105426,
